no_,tw_id,tw_username,text,url,retweet_count,is_retweet,text_1,tweet_created_date
364,1227769450608418816,superfuckindav,@superfuckindav - more than 🔁 2K Retweets on one tweet:,https://twitter.com/superfuckindav/status/1528275230795374596,1987,true,RT @superfuckindav: https://t.co/NC1kxr6Jyn Retweet if you’d shower with me https://t.co/B05thDPeoA,2022-05-22T07:23:03Z
365,1232840817951354882,xjosepholy,@xjosepholy - more than 🔁 2K Retweets on one tweet:,https://twitter.com/xjosepholy/status/1529777152534556672,1981,true,RT @XJosephOLy: Te sientas? ��  https://t.co/MB9CM2wATG  https://t.co/6pCfaSHI5t   https://t.co/sF9mvCYpsq,2022-05-26T10:51:09Z
366,1392153364260139011,facuantunesx,@facuantunesx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/facuantunesx/status/1529598277729103873,1981,false,Qué elegís? Me lo subís o me lo bajas? ��  La consecuencia si me lo bajas es que tenes que comerte mi verga ��  Can you help me up or down? What do you choose ����  SUBSCRÍBETE YA ���� https://t.co/nmQ5ulrcVB https://t.co/nmQ5ulrcVB https://t.co/nmQ5ulrcVB https://t.co/nmQ5ulrcVB https://t.co/TY4gapoOZj,2022-05-25T23:00:22Z
367,1274936375897280512,dm_amadeo,@dm_amadeo - more than 🔁 2K Retweets on one tweet:,https://twitter.com/dm_amadeo/status/1527839286933893120,1976,true,"RT @dm_amadeo: Now on telegram, DM me to join my telegram channel �� https://t.co/n67CjPsWit",2022-05-21T02:30:46Z
368,1426036790272528393,inkfit_,@inkfit_ - more than 🔁 2K Retweets on one tweet:,https://twitter.com/inkfit_/status/1528522347296088064,1964,true,RT @inkfit_: Yeah.... I can self fuck �� https://t.co/T6HOS1pLlI,2022-05-22T23:45:00Z
369,1121759189896847360,adamlosangelesx,@adamlosangelesx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/adamlosangelesx/status/1529675274165424128,1949,true,RT @adamlosangelesx: Grip Daddy. https://t.co/9KPFary4eJ,2022-05-26T04:06:20Z
370,1240754053610532864,justinthejock3x,@justinthejock3x - more than 🔁 2K Retweets on one tweet:,https://twitter.com/justinthejock3x/status/1529848358566871040,1948,true,RT @JustinTheJocK3X: Will you marry me bro??�� @yesbrawn https://t.co/JKcxA2NPpb,2022-05-26T15:34:06Z
371,1458227690411073538,emiterraxxx,@emiterraxxx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/emiterraxxx/status/1529111783193169920,1927,true,RT @emiterraxxx: Es delicioso! Quieres probar? �� https://t.co/m1wZUffsaX,2022-05-24T14:47:13Z
372,157050328,luismvalsae,@luismvalsae - more than 🔁 2K Retweets on one tweet:,https://twitter.com/luismvalsae/status/1529199151900151810,1924,true,RT @luismvalsae: https://t.co/pmyqv9ysz8 https://t.co/WgvIlNC97n,2022-05-24T20:34:23Z
373,1285227043471462402,xonicobb,@xonicobb - more than 🔁 2K Retweets on one tweet:,https://twitter.com/xonicobb/status/1529961930374279168,1924,true,RT @xonicobb: call me papi https://t.co/cuOmWOQT9M,2022-05-26T23:05:24Z
374,1463057163866288135,nathanazzz,@nathanazzz - more than 🔁 2K Retweets on one tweet:,https://twitter.com/nathanazzz/status/1529359187863560193,1920,true,RT @nathanazzz: I love this video  https://t.co/k3A4MENPXZ,2022-05-25T07:10:19Z
375,1556955794,mecrological,@mecrological - more than 🔁 2K Retweets on one tweet:,https://twitter.com/mecrological/status/1529284626853744640,1920,true,RT @Mecrological: It’s your turn to milk this animal �� https://t.co/yHjC1yrNXg,2022-05-25T02:14:02Z
376,1104525449458155520,ashtonsummers11,@ashtonsummers11 - more than 🔁 2K Retweets on one tweet:,https://twitter.com/ashtonsummers11/status/1528827470987902976,1918,true,RT @AshtonSummers11: ���� https://t.co/fFKxlx0z8w,2022-05-23T19:57:27Z
377,180059136,robert_santaa,@robert_santaa - more than 🔁 2K Retweets on one tweet:,https://twitter.com/robert_santaa/status/1530262025460498433,1912,true,RT @robert_santaa: I just wanted a little help ! ���� https://t.co/TxbHJLunMZ,2022-05-27T18:57:52Z
378,2452528771,okoksix,@okoksix - more than 🔁 2K Retweets on one tweet:,https://twitter.com/okoksix/status/1529678078393327618,1904,true,RT @okoksix: new cumming videos on my Onlyfans������ https://t.co/dQK66GfPNa https://t.co/8lSDs5bc8d,2022-05-26T04:17:28Z
379,1499083924445745162,twinkcouple_if,@twinkcouple_if - more than 🔁 2K Retweets on one tweet:,https://twitter.com/twinkcouple_if/status/1529671358128435200,1896,true,RT @twinkcouple_if: looking for shower partners ������ who wants to join us?  https://t.co/cf8azwoR0T https://t.co/hAEb0GUfw0,2022-05-26T03:50:46Z
380,923600499538059264,collin_merp,@collin_merp - more than 🔁 2K Retweets on one tweet:,https://twitter.com/collin_merp/status/1528124589796106240,1895,true,RT @collin_merp: Watch me fuck her until she pops ������ https://t.co/C2WKe53iC7 https://t.co/H3iituxTGO,2022-05-21T21:24:28Z
381,1295090712866951171,foxxytommy,@foxxytommy - more than 🔁 2K Retweets on one tweet:,https://twitter.com/foxxytommy/status/1529522304912396288,1888,true,RT @foxxytommy: Yes please… https://t.co/vDB6v6UI9r,2022-05-25T17:58:29Z
382,1070976229552070658,bigspoonxxl,@bigspoonxxl - more than 🔁 2K Retweets on one tweet:,https://twitter.com/bigspoonxxl/status/1528406713312985088,1874,true,RT @BigspoonXXL: Putain �������� https://t.co/ka7ZLpqhJc,2022-05-22T16:05:31Z
383,1384875657876934657,frankabais,@frankabais - more than 🔁 2K Retweets on one tweet:,https://twitter.com/frankabais/status/1528545818591916032,1871,true,RT @frankabais: �� https://t.co/EateQPtype https://t.co/z38M3Jf4GW,2022-05-23T01:18:16Z
384,1104717509352022017,marinvvip,@marinvvip - more than 🔁 2K Retweets on one tweet:,https://twitter.com/marinvvip/status/1529746515266179072,1866,true,RT @marinvvip: ��The Massuer feat. @XmensHarry  ��Full movie tonight  ��Subscribe at https://t.co/RqjurLzmsF https://t.co/ARIdtZ3Pc1,2022-05-26T08:49:25Z
385,81424115,dimefierro,@dimefierro - more than 🔁 2K Retweets on one tweet:,https://twitter.com/dimefierro/status/1527862019608698880,1850,false,"CAM ESCONDIDA / ya disponible!!  un albañil se me acerca a platicar, q tengo buen culo y me pide q se la chupe ���� les gustó el albañil?  3500 rts y subo la cogida �� — video completo (8min):  https://t.co/2BFNBwlvNe / https://t.co/KhghGGYEX2 https://t.co/0h1jncqQhK",2022-05-21T04:01:06Z
386,1250829747287764993,lockedboyeli,@lockedboyeli - more than 🔁 2K Retweets on one tweet:,https://twitter.com/lockedboyeli/status/1529669247432921088,1849,false,Always a fun time with @RhyheimX    https://t.co/FxkwctbU5s,2022-05-26T03:42:23Z
387,1479217534641446912,shad00w1123,@shad00w1123 - more than 🔁 2K Retweets on one tweet:,https://twitter.com/shad00w1123/status/1529555478098767872,1849,true,RT @Shad00w1123: Face Reveal ���� Happy to have done it w @DeonX_  ��  @RhyheimX  @EyeFilmzX    https://t.co/RU0YWpjaMx,2022-05-25T20:10:18Z
388,1462918024516685825,beastboyseth,@beastboyseth - more than 🔁 2K Retweets on one tweet:,https://twitter.com/beastboyseth/status/1529674029078134785,1835,true,RT @beastboyseth: The new kid �� https://t.co/4EfKPvX5hM,2022-05-26T04:01:23Z
389,1125767943596445696,mrkokox,@mrkokox - more than 🔁 2K Retweets on one tweet:,https://twitter.com/mrkokox/status/1529974461083942912,1830,true,RT @mrkokox: Que rica cita tuve en Valparaíso con el hermoso @jabiertx No saben el rico �� y �� que tenia �� 29min ❤️‍�� https://t.co/BeJW9kUCHr,2022-05-26T23:55:11Z
390,3419208119,brianduartexx,@brianduartexx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/brianduartexx/status/1529593299308367872,1826,true,RT @BrianDuarteXX: To enjoy the Eggplant Universe at a discounted price������ ��https://t.co/K0y862N7Fh https://t.co/nTAxTryLfp,2022-05-25T22:40:35Z
391,1329886892075208706,daddyshiftt,@daddyshiftt - more than 🔁 2K Retweets on one tweet:,https://twitter.com/daddyshiftt/status/1528060593088909345,1818,true,RT @daddyshiftt: LET ME TAKE CARE OF YOU BAE������ https://t.co/2Uao7NBY2b,2022-05-21T17:10:10Z
392,1280029793497559040,macetheboy,@macetheboy - more than 🔁 2K Retweets on one tweet:,https://twitter.com/macetheboy/status/1529560959215345664,1817,true,RT @Macetheboy: Wall bang. ���� Full video on https://t.co/DLtWXrpC7W. https://t.co/Yqzii1lMMG,2022-05-25T20:32:05Z
393,1169263540030574593,max_barz,@max_barz - more than 🔁 2K Retweets on one tweet:,https://twitter.com/max_barz/status/1527928837337661443,1803,false,I’m really busy so if you want… the maximum I can let you is suck under the table while I’m working https://t.co/oJs4UCfpwI,2022-05-21T08:26:37Z
394,1429427252698107910,xmensharry,@xmensharry - more than 🔁 2K Retweets on one tweet:,https://twitter.com/xmensharry/status/1529995720152887298,1799,true,RT @XmensHarry: เย็ดริมสระเลยมั้ยครับ ขอบคุณสถานที่ครับบ์ @krubb_bkkth ���� Full version ��https://t.co/wWlx0mJ3kS https://t.co/5fDS18Wwzk,2022-05-27T01:19:40Z
395,871060723618557954,jamesbonchal,@jamesbonchal - more than 🔁 2K Retweets on one tweet:,https://twitter.com/jamesbonchal/status/1530228233555542016,1786,true,RT @jamesbonchal: 너를 만날 때마다 이렇게 받아줄 수 있는 강철체력의 선생님이 더이상은 아니야...  https://t.co/B8rWFAn1mN https://t.co/ugetuuDgEY,2022-05-27T16:43:35Z
396,1049120332211208199,thatyogafvcker,@thatyogafvcker - more than 🔁 2K Retweets on one tweet:,https://twitter.com/thatyogafvcker/status/1528744066221056000,1778,true,RT @Thatyogafvcker: Loving this straight married guy’s explosive load to my face. https://t.co/QZsCeS7lmo,2022-05-23T14:26:02Z
397,1243020780591554560,xdxnnx,@xdxnnx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/xdxnnx/status/1528981773530583040,1764,true,RT @xdxnnx: Got Milk? ��  https://t.co/9ZVDeOiDXQ  https://t.co/m0naUFzQL5 https://t.co/Js8xh7BvT5,2022-05-24T06:10:36Z
398,1084812075858317313,gudelzilv,@gudelzilv - more than 🔁 2K Retweets on one tweet:,https://twitter.com/gudelzilv/status/1528746257329577989,1763,true,RT @GudelZilv: The Sofa is Comfy ��  https://t.co/GFzThqOKyA https://t.co/sjF6DBDW49,2022-05-23T14:34:45Z
399,1457100681144377344,ilovebromilk,@ilovebromilk - more than 🔁 2K Retweets on one tweet:,https://twitter.com/ilovebromilk/status/1529091613456211971,1760,true,RT @ilovebromilk: Who wants this in 2022? ����______�� https://t.co/m4f9nRzjy6,2022-05-24T13:27:04Z
400,1473430823407915008,dreamcockbb,@dreamcockbb - more than 🔁 2K Retweets on one tweet:,https://twitter.com/dreamcockbb/status/1530148213881200643,1732,true,RT @dreamcockbb: Mis videos ⤵️     • https://t.co/8bwLxqqbE1 https://t.co/qCKfVOWDcd,2022-05-27T11:25:37Z
401,1210045634700558341,noahwaybabes,@noahwaybabes - more than 🔁 2K Retweets on one tweet:,https://twitter.com/noahwaybabes/status/1528946911570296833,1730,true,RT @noahwaybabes: got my hole stretched by @holewrecker69 �� https://t.co/T9kSXI9Icb,2022-05-24T03:52:04Z
402,1501249593090220036,canarinrodrigo,@canarinrodrigo - more than 🔁 2K Retweets on one tweet:,https://twitter.com/canarinrodrigo/status/1527983755947810816,1724,true,RT @CanarinRodrigo: I’m a slut for big ��! ��  https://t.co/5kFXv5T7QP https://t.co/5kFXv5T7QP https://t.co/boxD5OTjeK,2022-05-21T12:04:50Z
403,73238315,cristiansamxxx,@cristiansamxxx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/cristiansamxxx/status/1528512803459432448,1721,true,RT @CristianSamXXX: RT if u like uncut https://t.co/NSjfjMsf6W,2022-05-22T23:07:05Z
404,3118985909,zeidmoon,@zeidmoon - more than 🔁 2K Retweets on one tweet:,https://twitter.com/zeidmoon/status/1529127642657603586,1709,false,https://t.co/vVKcFZULml,2022-05-24T15:50:14Z
405,1297353147963387906,jamesmaxyy,@jamesmaxyy - more than 🔁 2K Retweets on one tweet:,https://twitter.com/jamesmaxyy/status/1529222837394972676,1708,true,RT @jamesmaxyy: Fuck w my monster https://t.co/aXcq4snjQF,2022-05-24T22:08:30Z
406,1225903008011182080,realiveproduct1,@realiveproduct1 - more than 🔁 2K Retweets on one tweet:,https://twitter.com/realiveproduct1/status/1528435681600708610,1699,true,RT @Realiveproduct1: How long would you last if I was on you like this��talk to me nasty������ https://t.co/RLnucwrDHG,2022-05-22T18:00:38Z
407,948145454872657920,playfulltwink,@playfulltwink - more than 🔁 2K Retweets on one tweet:,https://twitter.com/playfulltwink/status/1530179861146488834,1693,true,RT @playfulltwink: Morning https://t.co/j9nArc2ybe,2022-05-27T13:31:22Z
408,837094832786948096,ruslanangelo,@ruslanangelo - more than 🔁 2K Retweets on one tweet:,https://twitter.com/ruslanangelo/status/1529643444800454657,1687,true,RT @RuslanAngelo: New movie out with @RobertRoyalXXX   https://t.co/lunLh0XaJX  https://t.co/ycC1A62AEQ https://t.co/cGXh3EqhbH,2022-05-26T01:59:51Z
409,1416549622747652100,juansxbxs,@juansxbxs - more than 🔁 2K Retweets on one tweet:,https://twitter.com/juansxbxs/status/1530042571472441347,1680,true,RT @juansxbxs: Lo borro en 5 ������������ ...RT X RT... ❤ https://t.co/7Hh1cT2y9t,2022-05-27T04:25:50Z
410,919086890518700032,vincentoreillyx,@vincentoreillyx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/vincentoreillyx/status/1528547948799242240,1677,true,RT @VincentOReillyX: Who’s hungry? �� https://t.co/CkBBsL0qi7,2022-05-23T01:26:44Z
411,1198243991021592576,diegomaofc,@diegomaofc - more than 🔁 2K Retweets on one tweet:,https://twitter.com/diegomaofc/status/1530055957908271104,1674,true,RT @diegomaofc: Un pasivo aguantador para estos dos hermanos ? �� @maicolmejiaa2  https://t.co/hjgBT7wz2Q https://t.co/yBInEkrFw7,2022-05-27T05:19:02Z
412,1467213438363611149,mattygilbert69,@mattygilbert69 - more than 🔁 2K Retweets on one tweet:,https://twitter.com/mattygilbert69/status/1528400717932789760,1668,false,3rd Leg… https://t.co/0AOPTGrseO,2022-05-22T15:41:42Z
413,1342069719352946689,jaybaesun,@jaybaesun - more than 🔁 2K Retweets on one tweet:,https://twitter.com/jaybaesun/status/1528116065993097217,1666,true,RT @Jaybaesun: Don't cry over spilt milk https://t.co/Bw4oNXumVV,2022-05-21T20:50:35Z
414,1069689846401093635,qbbafterdark,@qbbafterdark - more than 🔁 2K Retweets on one tweet:,https://twitter.com/qbbafterdark/status/1529044539545071617,1661,true,RT @QBBafterdark: Why aren't you here? �� https://t.co/jIqHwuhca7,2022-05-24T10:20:01Z
415,958576924225429505,xaddycorvinusxx,@xaddycorvinusxx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/xaddycorvinusxx/status/1529688436063485953,1654,true,RT @xaddycorvinusxx: “Stockholm Syndrome” ft. @PrinceDarkViral �� DROPS TONIGHT AT MIDNIGHT ��  DROP A GIF ��   https://t.co/yYdiMrGxqw,2022-05-26T04:58:38Z
416,1278269056936796160,anonbttmmia,@anonbttmmia - more than 🔁 2K Retweets on one tweet:,https://twitter.com/anonbttmmia/status/1528157770754805762,1649,true,RT @AnonBttmMia: Do you think I can take both at the same time?   #KingOfDP ��    https://t.co/iHfk9AwkaX,2022-05-21T23:36:19Z
417,1318385840251457544,principepoblano,@principepoblano - more than 🔁 2K Retweets on one tweet:,https://twitter.com/principepoblano/status/1527963447350251520,1648,true,RT @PrincipePoblano: Préñame �� Dale RT ��  https://t.co/Y8NTAv4bAq  https://t.co/FlNa1Yg29T https://t.co/hj3USjul39,2022-05-21T10:44:08Z
418,1435658164691742720,samsteinerxxx,@samsteinerxxx - more than 🔁 2K Retweets on one tweet:,https://twitter.com/samsteinerxxx/status/1528374173973856263,1647,true,RT @SamSteinerXXX: @PaiXXXao_ fucked me so hard in the ChilliPeppers Sauna in São Paulo last night �� https://t.co/v2nkdU530J,2022-05-22T13:56:13Z
419,258542582,sugardadhorny,@sugardadhorny - more than 🔁 2K Retweets on one tweet:,https://twitter.com/sugardadhorny/status/1528018154647179264,1642,true,RT @sugardadhorny: Teaching my nephew how to do it ��  RT PERV https://t.co/MF08t3wQEN,2022-05-21T14:21:31Z
420,1367210132711624705,carlosvargasm_,@carlosvargasm_ - more than 🔁 2K Retweets on one tweet:,https://twitter.com/carlosvargasm_/status/1528197937590939648,1637,true,RT @carlosvargasm_: Alguien necesita una mamada? ���� https://t.co/RWxBpuQaMF https://t.co/Y4sSQIXLPL,2022-05-22T02:15:55Z
421,1141989359660388352,kingangeel,@kingangeel - more than 🔁 2K Retweets on one tweet:,https://twitter.com/kingangeel/status/1529392317349580800,1628,true,RT @KingAngeel: RT if you wanna top me &amp; cum in inside my hole �� https://t.co/IniwKCNPr4,2022-05-25T09:21:57Z
422,1159458015424241665,pupperdavey,@pupperdavey - more than 🔁 2K Retweets on one tweet:,https://twitter.com/pupperdavey/status/1530217730456145920,1616,true,"RT @PupperDavey: HARDER ! ! �� fuck yea! @mudeltabe wrecks my hole!  (and he mixed the music, too!) https://t.co/qU4rNh3vM0",2022-05-27T16:01:51Z
423,1260265020237250562,ryanpaiva131,@ryanpaiva131 - more than 🔁 2K Retweets on one tweet:,https://twitter.com/ryanpaiva131/status/1529306939859025921,1614,true,RT @RyanPaiva131: O famoso short do et ���� https://t.co/1RD0Ls7kqW,2022-05-25T03:42:42Z
424,1148691826431451137,rohancroft,@rohancroft - more than 🔁 2K Retweets on one tweet:,https://twitter.com/rohancroft/status/1529739373931003905,1612,true,RT @rohancroft: New Phone who dis? ���� https://t.co/8muFGeh7O8,2022-05-26T08:21:02Z
